epoch,phase,itr,lr,mode,KL,RE_img,BCE_attr,loss,time
1,train,30,0.0001,joint,308.0237731933594,0.007289423607289791,11.422494888305664,1.1649402379989624,0m 31s
1,train,30,0.0001,image,306.20556640625,0.007322111167013645,0.0,0.02263239026069641,0m 31s
1,train,30,0.0001,attrs,14.84347915649414,0.0,11.312335968017578,1.1319758892059326,0m 31s
1,train,60,0.0001,joint,255.55380249023438,0.0068650394678115845,10.202814102172852,1.039924144744873,0m 29s
1,train,60,0.0001,image,253.90377807617188,0.0067903101444244385,0.0,0.01948549784719944,0m 29s
1,train,60,0.0001,attrs,19.806318283081055,0.0,9.765970230102539,0.9775872826576233,0m 29s
1,train,90,0.0001,joint,203.19229125976562,0.007923906669020653,9.128019332885742,0.9308854341506958,0m 29s
1,train,90,0.0001,image,201.91842651367188,0.007838000543415546,0.0,0.01793392188847065,0m 29s
1,train,90,0.0001,attrs,25.442829132080078,0.0,8.660643577575684,0.8673365116119385,0m 29s
1,train,120,0.0001,joint,148.23333740234375,0.00956969615072012,8.11894416809082,0.8288757801055908,0m 30s
1,train,120,0.0001,image,144.33912658691406,0.008877972140908241,0.0,0.016094926744699478,0m 30s
1,train,120,0.0001,attrs,32.1097526550293,0.0,7.683363914489746,0.7699419260025024,0m 30s
1,train,150,0.0001,joint,118.21577453613281,0.011430451646447182,7.172557830810547,0.7345969676971436,0m 31s
1,train,150,0.0001,image,109.990966796875,0.010346988216042519,0.0,0.015846535563468933,0m 31s
1,train,150,0.0001,attrs,40.292755126953125,0.0,6.88706111907959,0.6907206773757935,0m 31s
1,train,180,0.0001,joint,111.45477294921875,0.01308984775096178,6.392238616943359,0.6578864455223083,0m 30s
1,train,180,0.0001,image,98.93211364746094,0.011167101562023163,0.0,0.016113705933094025,0m 30s
1,train,180,0.0001,attrs,48.882347106933594,0.0,6.171335220336914,0.6195776462554932,0m 30s
1,train,210,0.0001,joint,113.94888305664062,0.01335715688765049,5.536087989807129,0.5726633667945862,0m 30s
1,train,210,0.0001,image,95.7751693725586,0.010909637436270714,0.0,0.015698395669460297,0m 30s
1,train,210,0.0001,attrs,57.50127410888672,0.0,5.3252058029174805,0.535395622253418,0m 30s
1,train,240,0.0001,joint,116.69441223144531,0.01370767317712307,4.884914398193359,0.508033812046051,0m 28s
1,train,240,0.0001,image,93.81269836425781,0.011201908811926842,0.0,0.015892542898654938,0m 28s
1,train,240,0.0001,attrs,65.96564483642578,0.0,4.731382369995117,0.4764364957809448,0m 28s
1,train,270,0.0001,joint,119.14907836914062,0.013666341081261635,4.260044097900391,0.44562819600105286,0m 30s
1,train,270,0.0001,image,91.96050262451172,0.010889300145208836,0.0,0.015487324446439743,0m 30s
1,train,270,0.0001,attrs,73.58625793457031,0.0,4.114062309265137,0.4150855243206024,0m 30s
1,train,300,0.0001,joint,126.8672866821289,0.014492434449493885,3.90185284614563,0.41102108359336853,0m 30s
1,train,300,0.0001,image,96.25227355957031,0.011115659028291702,0.0,0.015928272157907486,0m 30s
1,train,300,0.0001,attrs,81.14826965332031,0.0,3.7811508178710938,0.38217246532440186,0m 30s
1,train,330,0.0001,joint,131.9877166748047,0.014640175737440586,3.596437931060791,0.3808833658695221,0m 30s
1,train,330,0.0001,image,96.80230712890625,0.0112191466614604,0.0,0.016059260815382004,0m 30s
1,train,330,0.0001,attrs,88.52490234375,0.0,3.4822840690612793,0.3526546359062195,0m 30s
1,train,360,0.0001,joint,135.6185760498047,0.0138207096606493,3.0235190391540527,0.32295358180999756,0m 29s
1,train,360,0.0001,image,96.55372619628906,0.01019294187426567,0.0,0.015020628459751606,0m 29s
1,train,360,0.0001,attrs,94.95543670654297,0.0,2.9232468605041504,0.29707247018814087,0m 29s
1,train,390,0.0001,joint,140.113525390625,0.015791352838277817,2.808241367340088,0.30362117290496826,0m 30s
1,train,390,0.0001,image,98.02926635742188,0.011007323861122131,0.0,0.01590878516435623,0m 30s
1,train,390,0.0001,attrs,100.32847595214844,0.0,2.7418060302734375,0.27919700741767883,0m 30s
1,train,420,0.0001,joint,145.4847869873047,0.014204049482941628,2.4834556579589844,0.2698238492012024,0m 30s
1,train,420,0.0001,image,99.55513000488281,0.010160811245441437,0.0,0.015138568356633186,0m 30s
1,train,420,0.0001,attrs,106.18942260742188,0.0,2.4143388271331787,0.2467433512210846,0m 30s
1,val,30,0.0001,joint,141.81040954589844,0.015227016061544418,2.138005256652832,0.23611804842948914,0m 26s
1,val,30,0.0001,image,95.58379364013672,0.011005811393260956,0.0,0.01578500121831894,0m 26s
1,val,30,0.0001,attrs,105.43740844726562,0.0,1.6729846000671387,0.1725703477859497,0m 26s
1,val,60,0.0001,joint,141.14984130859375,0.01393893826752901,2.1030941009521484,0.2313058227300644,0m 23s
1,val,60,0.0001,image,93.52200317382812,0.010394672863185406,0.0,0.015070772729814053,0m 23s
1,val,60,0.0001,attrs,104.92047119140625,0.0,1.650226354598999,0.17026865482330322,0m 23s
1,val,90,0.0001,joint,142.19366455078125,0.014330990612506866,2.1085782051086426,0.23229849338531494,0m 24s
1,val,90,0.0001,image,94.70140838623047,0.010470528155565262,0.0,0.015205597504973412,0m 24s
1,val,90,0.0001,attrs,106.32981872558594,0.0,1.6250277757644653,0.16781926155090332,0m 24s
2,train,30,0.0001,joint,150.4383087158203,0.01539173536002636,2.22591233253479,0.24550488591194153,0m 29s
2,train,30,0.0001,image,101.78495788574219,0.010502375662326813,0.0,0.015591622330248356,0m 29s
2,train,30,0.0001,attrs,112.17589569091797,0.0,2.1623497009277344,0.22184374928474426,0m 29s
2,train,60,0.0001,joint,151.12643432617188,0.014297096990048885,2.0465335845947266,0.2265067845582962,0m 29s
2,train,60,0.0001,image,100.64020538330078,0.00990946963429451,0.0,0.01494148001074791,0m 29s
2,train,60,0.0001,attrs,114.24414825439453,0.0,1.9826183319091797,0.20397403836250305,0m 29s
2,train,90,0.0001,joint,153.64044189453125,0.015328658744692802,1.9257324934005737,0.2155839502811432,0m 30s
2,train,90,0.0001,image,102.45055389404297,0.010751163586974144,0.0,0.01587369292974472,0m 30s
2,train,90,0.0001,attrs,116.5363998413086,0.0,1.8548932075500488,0.1913161426782608,0m 30s
2,train,120,0.0001,joint,156.46859741210938,0.014518028125166893,1.6847312450408936,0.19081458449363708,0m 31s
2,train,120,0.0001,image,102.01397705078125,0.009805864654481411,0.0,0.014906562864780426,0m 31s
2,train,120,0.0001,attrs,120.89643859863281,0.0,1.6324042081832886,0.16928523778915405,0m 31s
2,train,150,0.0001,joint,157.89500427246094,0.014810897409915924,1.6393451690673828,0.1866401731967926,0m 30s
2,train,150,0.0001,image,102.48202514648438,0.010074554942548275,0.0,0.015198655426502228,0m 30s
2,train,150,0.0001,attrs,122.12210083007812,0.0,1.574331521987915,0.16353926062583923,0m 30s
2,train,180,0.0001,joint,159.8728485107422,0.01425947342067957,1.3683700561523438,0.15909013152122498,0m 30s
2,train,180,0.0001,image,102.98551177978516,0.009294260293245316,0.0,0.014443536289036274,0m 30s
2,train,180,0.0001,attrs,124.91077423095703,0.0,1.3199068307876587,0.13823622465133667,0m 30s
2,train,210,0.0001,joint,163.40284729003906,0.01494029350578785,1.3355495929718018,0.1566653847694397,0m 30s
2,train,210,0.0001,image,103.85626220703125,0.00998743623495102,0.0,0.015180248767137527,0m 30s
2,train,210,0.0001,attrs,127.66645050048828,0.0,1.2898436784744263,0.13536769151687622,0m 30s
2,train,240,0.0001,joint,163.43011474609375,0.015092199668288231,1.2139074802398682,0.14465445280075073,0m 31s
2,train,240,0.0001,image,103.04821014404297,0.00992745254188776,0.0,0.0150798624381423,0m 31s
2,train,240,0.0001,attrs,128.76947021484375,0.0,1.1683727502822876,0.1232757419347763,0m 31s
2,train,270,0.0001,joint,166.1226806640625,0.014801681973040104,1.0929090976715088,0.13239872455596924,0m 31s
2,train,270,0.0001,image,105.1885757446289,0.010034985840320587,0.0,0.015294414013624191,0m 31s
2,train,270,0.0001,attrs,130.10092163085938,0.0,1.0575957298278809,0.11226461082696915,0m 31s
2,train,300,0.0001,joint,166.24325561523438,0.014253335073590279,1.099696159362793,0.13253511488437653,0m 30s
2,train,300,0.0001,image,102.76446533203125,0.009770294651389122,0.0,0.01490851677954197,0m 30s
2,train,300,0.0001,attrs,130.4761962890625,0.0,1.0558173656463623,0.11210555583238602,0m 30s
2,train,330,0.0001,joint,167.10028076171875,0.014067440293729305,0.9779295921325684,0.12021540850400925,0m 31s
2,train,330,0.0001,image,103.31777954101562,0.009030075743794441,0.0,0.014195965602993965,0m 31s
2,train,330,0.0001,attrs,131.69082641601562,0.0,0.941943883895874,0.10077892988920212,0m 31s
2,train,360,0.0001,joint,168.9527587890625,0.014242646284401417,0.8975917100906372,0.11244945228099823,0m 29s
2,train,360,0.0001,image,104.16490173339844,0.009676788002252579,0.0,0.014885032549500465,0m 29s
2,train,360,0.0001,attrs,132.75567626953125,0.0,0.8622139096260071,0.0928591787815094,0m 29s
2,train,390,0.0001,joint,169.63327026367188,0.015233540907502174,0.8376002311706543,0.10747523605823517,0m 29s
2,train,390,0.0001,image,104.62701416015625,0.009998578578233719,0.0,0.015229929238557816,0m 29s
2,train,390,0.0001,attrs,133.3497772216797,0.0,0.8102059364318848,0.08768808096647263,0m 29s
2,train,420,0.0001,joint,170.45590209960938,0.014206429943442345,0.778875470161438,0.10061676800251007,0m 31s
2,train,420,0.0001,image,104.49146270751953,0.009262053295969963,0.0,0.014486626721918583,0m 31s
2,train,420,0.0001,attrs,134.3419647216797,0.0,0.7563892602920532,0.08235602080821991,0m 31s
2,val,30,0.0001,joint,166.95501708984375,0.014799779281020164,0.5514578819274902,0.0782933235168457,0m 24s
2,val,30,0.0001,image,100.15803527832031,0.010703381150960922,0.0,0.015711281448602676,0m 24s
2,val,30,0.0001,attrs,131.52163696289062,0.0,0.3977365791797638,0.04634974151849747,0m 24s
2,val,60,0.0001,joint,167.64407348632812,0.014767175540328026,0.5438370704650879,0.07753308862447739,0m 23s
2,val,60,0.0001,image,100.83741760253906,0.010831329971551895,0.0,0.015873199328780174,0m 23s
2,val,60,0.0001,attrs,131.866455078125,0.0,0.39059343934059143,0.045652665197849274,0m 23s
2,val,90,0.0001,joint,166.41098022460938,0.014763560146093369,0.5363916158676147,0.07672327756881714,0m 23s
2,val,90,0.0001,image,100.55551147460938,0.01077972911298275,0.0,0.015807505697011948,0m 23s
2,val,90,0.0001,attrs,130.561767578125,0.0,0.3867332935333252,0.04520142078399658,0m 23s
3,train,30,0.0001,joint,170.59390258789062,0.01481381431221962,0.7389542460441589,0.0972389280796051,0m 30s
3,train,30,0.0001,image,104.90275573730469,0.010056649334728718,0.0,0.015301786363124847,0m 30s
3,train,30,0.0001,attrs,133.27235412597656,0.0,0.7139575481414795,0.0780593678355217,0m 30s
3,train,60,0.0001,joint,171.115478515625,0.01369483396410942,0.6946948766708374,0.0917200967669487,0m 30s
3,train,60,0.0001,image,104.29171752929688,0.009463107213377953,0.0,0.014677692204713821,0m 30s
3,train,60,0.0001,attrs,133.16488647460938,0.0,0.6650355458259583,0.07316179573535919,0m 30s
3,train,90,0.0001,joint,170.90594482421875,0.01464885100722313,0.6168578267097473,0.08487992733716965,0m 30s
3,train,90,0.0001,image,104.4637680053711,0.009906742721796036,0.0,0.015129931271076202,0m 30s
3,train,90,0.0001,attrs,132.1734161376953,0.0,0.5950528979301453,0.06611395627260208,0m 30s
3,train,120,0.0001,joint,170.70925903320312,0.01373376976698637,0.6133998036384583,0.0836092159152031,0m 30s
3,train,120,0.0001,image,105.69556427001953,0.009623008780181408,0.0,0.01490778662264347,0m 30s
3,train,120,0.0001,attrs,131.8082733154297,0.0,0.5846405625343323,0.06505447626113892,0m 30s
3,train,150,0.0001,joint,169.89413452148438,0.014808472245931625,0.6054770946502686,0.08385089039802551,0m 30s
3,train,150,0.0001,image,102.43609619140625,0.009907184168696404,0.0,0.01502898894250393,0m 30s
3,train,150,0.0001,attrs,131.53060913085938,0.0,0.5824785232543945,0.06482438743114471,0m 30s
3,train,180,0.0001,joint,171.06231689453125,0.014555176720023155,0.678466260433197,0.09095491468906403,0m 30s
3,train,180,0.0001,image,106.14427185058594,0.009831760078668594,0.0,0.015138974413275719,0m 30s
3,train,180,0.0001,attrs,130.19447326660156,0.0,0.6441259384155273,0.07092231512069702,0m 30s
3,train,210,0.0001,joint,170.691162109375,0.013805096969008446,0.5437330007553101,0.0767129510641098,0m 30s
3,train,210,0.0001,image,103.5024185180664,0.010049598291516304,0.0,0.015224717557430267,0m 30s
3,train,210,0.0001,attrs,130.2457275390625,0.0,0.5231215953826904,0.05882444605231285,0m 30s
3,train,240,0.0001,joint,170.02244567871094,0.013743742369115353,0.5222523212432861,0.07447010278701782,0m 29s
3,train,240,0.0001,image,103.16975402832031,0.00969688966870308,0.0,0.014855376444756985,0m 29s
3,train,240,0.0001,attrs,129.3271484375,0.0,0.4925416111946106,0.05572052299976349,0m 29s
3,train,270,0.0001,joint,171.2989501953125,0.013482306152582169,0.44721555709838867,0.06676881015300751,0m 30s
3,train,270,0.0001,image,105.19203186035156,0.009569820016622543,0.0,0.014829421415925026,0m 30s
3,train,270,0.0001,attrs,129.1577606201172,0.0,0.431742787361145,0.04963216930627823,0m 30s
3,train,300,0.0001,joint,169.22781372070312,0.013368045911192894,0.46408605575561523,0.0682380422949791,0m 29s
3,train,300,0.0001,image,102.976318359375,0.009600690566003323,0.0,0.014749506488442421,0m 29s
3,train,300,0.0001,attrs,127.37660217285156,0.0,0.4454742670059204,0.05091625824570656,0m 29s
3,train,330,0.0001,joint,170.13931274414062,0.012902386486530304,0.44585540890693665,0.06599488854408264,0m 33s
3,train,330,0.0001,image,104.7650375366211,0.009209190495312214,0.0,0.014447442255914211,0m 33s
3,train,330,0.0001,attrs,126.74313354492188,0.0,0.43003958463668823,0.049341119825839996,0m 33s
3,train,360,0.0001,joint,169.9296112060547,0.013889523223042488,0.4023416340351105,0.06262016296386719,0m 30s
3,train,360,0.0001,image,103.70659637451172,0.010245430283248425,0.0,0.015430759638547897,0m 30s
3,train,360,0.0001,attrs,125.9554443359375,0.0,0.3841157555580139,0.04470934718847275,0m 30s
3,train,390,0.0001,joint,169.69915771484375,0.013325763866305351,0.3661642074584961,0.05842714011669159,0m 29s
3,train,390,0.0001,image,104.96275329589844,0.009826687164604664,0.0,0.015074824914336205,0m 29s
3,train,390,0.0001,attrs,124.68219757080078,0.0,0.3556731641292572,0.04180142283439636,0m 29s
3,train,420,0.0001,joint,168.5162811279297,0.013313356786966324,0.422143816947937,0.06395354866981506,0m 30s
3,train,420,0.0001,image,101.55056762695312,0.00992078147828579,0.0,0.014998309314250946,0m 30s
3,train,420,0.0001,attrs,123.82566833496094,0.0,0.4097958207130432,0.047170862555503845,0m 30s
3,val,30,0.0001,joint,169.75177001953125,0.013265098445117474,0.2222353219985962,0.04397621750831604,0m 26s
3,val,30,0.0001,image,97.95088958740234,0.010640988126397133,0.0,0.0155385322868824,0m 26s
3,val,30,0.0001,attrs,128.87030029296875,0.0,0.1509375274181366,0.021537266671657562,0m 26s
3,val,60,0.0001,joint,166.7332763671875,0.012912158854305744,0.20853212475776672,0.042102038860321045,0m 23s
3,val,60,0.0001,image,96.53919982910156,0.010238871909677982,0.0,0.015065832063555717,0m 23s
3,val,60,0.0001,attrs,125.15715789794922,0.0,0.1486222743988037,0.021120086312294006,0m 23s
3,val,90,0.0001,joint,167.18275451660156,0.013420118018984795,0.2141735553741455,0.04319660738110542,0m 25s
3,val,90,0.0001,image,100.21137237548828,0.011226827278733253,0.0,0.016237394884228706,0m 25s
3,val,90,0.0001,attrs,123.63321685791016,0.0,0.15136167407035828,0.021317828446626663,0m 25s
4,train,30,0.0001,joint,167.9407958984375,0.012070715427398682,0.3624073266983032,0.05670848488807678,0m 30s
4,train,30,0.0001,image,102.5172119140625,0.009317692369222641,0.0,0.014443552121520042,0m 30s
4,train,30,0.0001,attrs,122.58213806152344,0.0,0.3475680947303772,0.04088591784238815,0m 30s
4,train,60,0.0001,joint,167.7799530029297,0.013408445753157139,0.3290722072124481,0.054704662412405014,0m 31s
4,train,60,0.0001,image,101.87720489501953,0.010006431490182877,0.0,0.01510029099881649,0m 31s
4,train,60,0.0001,attrs,121.93888854980469,0.0,0.31350284814834595,0.03744722902774811,0m 31s
4,train,90,0.0001,joint,167.9058380126953,0.01271781325340271,0.31011414527893066,0.052124522626399994,0m 31s
4,train,90,0.0001,image,103.62020111083984,0.009662999771535397,0.0,0.014844009652733803,0m 31s
4,train,90,0.0001,attrs,120.62168884277344,0.0,0.29794687032699585,0.03582577034831047,0m 31s
4,train,120,0.0001,joint,167.49261474609375,0.013119276612997055,0.31778281927108765,0.05327218770980835,0m 30s
4,train,120,0.0001,image,103.9700927734375,0.010101367719471455,0.0,0.015299871563911438,0m 30s
4,train,120,0.0001,attrs,119.45594024658203,0.0,0.30655956268310547,0.03662875294685364,0m 30s
4,train,150,0.0001,joint,167.15853881835938,0.012781374156475067,0.2841435670852661,0.049553658813238144,0m 30s
4,train,150,0.0001,image,102.53901672363281,0.009707963094115257,0.0,0.014834914356470108,0m 30s
4,train,150,0.0001,attrs,119.07823181152344,0.0,0.27381616830825806,0.03333552926778793,0m 30s
4,train,180,0.0001,joint,165.5374298095703,0.012535378336906433,0.2848356366157532,0.0492958128452301,0m 29s
4,train,180,0.0001,image,102.63548278808594,0.009372953325510025,0.0,0.014504726976156235,0m 29s
4,train,180,0.0001,attrs,117.3892593383789,0.0,0.2720005512237549,0.03306951746344566,0m 29s
4,train,210,0.0001,joint,166.44166564941406,0.011911002919077873,0.25337809324264526,0.04557089880108833,0m 30s
4,train,210,0.0001,image,103.22013854980469,0.009622590616345406,0.0,0.014783596619963646,0m 30s
4,train,210,0.0001,attrs,116.34333801269531,0.0,0.240874245762825,0.029904590919613838,0m 30s
4,train,240,0.0001,joint,166.5701904296875,0.011570964008569717,0.24271830916404724,0.044171303510665894,0m 31s
4,train,240,0.0001,image,103.24380493164062,0.009130965918302536,0.0,0.014293155632913113,0m 31s
4,train,240,0.0001,attrs,115.82568359375,0.0,0.23496532440185547,0.02928781881928444,0m 31s
4,train,270,0.0001,joint,165.61196899414062,0.011552420444786549,0.2372608631849289,0.043559107929468155,0m 30s
