epoch,phase,itr,lr,mode,KL,RE_img,BCE_attr,loss,time
4,train,270,0.0001,image,102.78018188476562,0.009190788492560387,0.0,0.014329797588288784,0m 30s
4,train,270,0.0001,attrs,114.69586181640625,0.0,0.22612041234970093,0.02834683656692505,0m 30s
4,train,300,0.0001,joint,165.69383239746094,0.012594994157552719,0.23768261075019836,0.0446479469537735,0m 30s
4,train,300,0.0001,image,102.77226257324219,0.009824434295296669,0.0,0.014963047578930855,0m 30s
4,train,300,0.0001,attrs,113.9632339477539,0.0,0.22428444027900696,0.028126604855060577,0m 30s
4,train,330,0.0001,joint,164.25975036621094,0.012418683618307114,0.24921345710754395,0.045553017407655716,0m 30s
4,train,330,0.0001,image,101.5630111694336,0.009804923087358475,0.0,0.014883073046803474,0m 30s
4,train,330,0.0001,attrs,112.42565155029297,0.0,0.23260588943958282,0.028881872072815895,0m 30s
4,train,360,0.0001,joint,163.3150177001953,0.011917045339941978,0.22814738750457764,0.0428975373506546,0m 30s
4,train,360,0.0001,image,101.73065948486328,0.009402712807059288,0.0,0.014489244669675827,0m 30s
4,train,360,0.0001,attrs,110.93699645996094,0.0,0.21248026192188263,0.026794876903295517,0m 30s
4,train,390,0.0001,joint,163.0838623046875,0.012743605300784111,0.20446904003620148,0.04134470224380493,0m 29s
4,train,390,0.0001,image,101.59740447998047,0.00995717290788889,0.0,0.015037043020129204,0m 29s
4,train,390,0.0001,attrs,110.40948486328125,0.0,0.1974281668663025,0.025263292714953423,0m 29s
4,train,420,0.0001,joint,163.08375549316406,0.01317027397453785,0.1917651891708374,0.040500979870557785,0m 30s
4,train,420,0.0001,image,101.96675109863281,0.010548834688961506,0.0,0.015647172927856445,0m 30s
4,train,420,0.0001,attrs,109.3166275024414,0.0,0.18215197324752808,0.023681029677391052,0m 30s
4,val,30,0.0001,joint,160.50933837890625,0.012435447424650192,0.10125167667865753,0.030586080625653267,0m 24s
4,val,30,0.0001,image,97.87287902832031,0.010986830107867718,0.0,0.01588047482073307,0m 24s
4,val,30,0.0001,attrs,108.300537109375,0.0,0.07276371866464615,0.012691399082541466,0m 24s
4,val,60,0.0001,joint,157.55950927734375,0.011373883113265038,0.10308066010475159,0.029559925198554993,0m 24s
4,val,60,0.0001,image,95.51556396484375,0.010294234380126,0.0,0.015070012770593166,0m 24s
4,val,60,0.0001,attrs,106.46859741210938,0.0,0.07028534263372421,0.01235196366906166,0m 24s
4,val,90,0.0001,joint,161.4632110595703,0.012422163970768452,0.1077788919210434,0.031273212283849716,0m 23s
4,val,90,0.0001,image,98.2489013671875,0.010770909488201141,0.0,0.015683354809880257,0m 23s
4,val,90,0.0001,attrs,109.33712768554688,0.0,0.07756535708904266,0.013223391026258469,0m 23s
5,train,30,0.0001,joint,162.7017822265625,0.012265020981431007,0.2009846270084381,0.04049857333302498,0m 31s
5,train,30,0.0001,image,100.781982421875,0.00978788547217846,0.0,0.014826985076069832,0m 31s
5,train,30,0.0001,attrs,108.07534790039062,0.0,0.19009451568126678,0.02441321685910225,0m 31s
5,train,60,0.0001,joint,163.15838623046875,0.011712659150362015,0.1910044252872467,0.03897102177143097,0m 29s
5,train,60,0.0001,image,103.1142578125,0.009441983886063099,0.0,0.014597696252167225,0m 29s
5,train,60,0.0001,attrs,107.0888442993164,0.0,0.17851173877716064,0.02320561371743679,0m 29s
5,train,90,0.0001,joint,159.4163360595703,0.012012462131679058,0.21189430356025696,0.04117271304130554,0m 30s
5,train,90,0.0001,image,100.115234375,0.009675928391516209,0.0,0.014681689441204071,0m 30s
5,train,90,0.0001,attrs,105.34114074707031,0.0,0.19527199864387512,0.024794258177280426,0m 30s
5,train,120,0.0001,joint,161.44390869140625,0.011586234904825687,0.1574895828962326,0.03540739044547081,0m 30s
5,train,120,0.0001,image,101.41950988769531,0.009491361677646637,0.0,0.014562336727976799,0m 30s
5,train,120,0.0001,attrs,104.89909362792969,0.0,0.15308097004890442,0.02055305242538452,0m 30s
5,train,150,0.0001,joint,161.525634765625,0.011616835370659828,0.16027240455150604,0.03572035953402519,0m 29s
5,train,150,0.0001,image,102.88520812988281,0.009420404210686684,0.0,0.014564665034413338,0m 29s
5,train,150,0.0001,attrs,103.72077941894531,0.0,0.15048207342624664,0.02023424580693245,0m 29s
5,train,180,0.0001,joint,160.09918212890625,0.011674566194415092,0.204819917678833,0.04016151651740074,0m 30s
5,train,180,0.0001,image,101.30018615722656,0.009562628343701363,0.0,0.014627637341618538,0m 30s
5,train,180,0.0001,attrs,103.16201782226562,0.0,0.18591728806495667,0.023749830201268196,0m 30s
5,train,210,0.0001,joint,159.9202880859375,0.012439260259270668,0.15246286988258362,0.03568156063556671,0m 30s
5,train,210,0.0001,image,101.04879760742188,0.010302899405360222,0.0,0.015355337411165237,0m 30s
5,train,210,0.0001,attrs,102.36494445800781,0.0,0.14374247193336487,0.01949249394237995,0m 30s
5,train,240,0.0001,joint,160.3064727783203,0.011623824946582317,0.19859829545021057,0.03949897736310959,0m 29s
5,train,240,0.0001,image,101.0541763305664,0.00978440698236227,0.0,0.014837116003036499,0m 29s
5,train,240,0.0001,attrs,101.36238098144531,0.0,0.18261146545410156,0.023329265415668488,0m 29s
5,train,270,0.0001,joint,159.1138458251953,0.011337880045175552,0.13538607954978943,0.03283218294382095,0m 29s
5,train,270,0.0001,image,100.66712188720703,0.009446654468774796,0.0,0.01448001153767109,0m 29s
5,train,270,0.0001,attrs,100.27796936035156,0.0,0.12842616438865662,0.01785651594400406,0m 29s
5,train,300,0.0001,joint,158.36692810058594,0.011450311169028282,0.13394823670387268,0.03276348114013672,0m 29s
5,train,300,0.0001,image,101.33100891113281,0.009514202363789082,0.0,0.014580752700567245,0m 29s
5,train,300,0.0001,attrs,99.28623962402344,0.0,0.1293451189994812,0.01789882406592369,0m 29s
5,train,330,0.0001,joint,159.2662353515625,0.012311087921261787,0.1556980162858963,0.03584419935941696,0m 29s
5,train,330,0.0001,image,101.85778045654297,0.010406401008367538,0.0,0.015499291010200977,0m 29s
5,train,330,0.0001,attrs,98.38455200195312,0.0,0.14193543791770935,0.01911277137696743,0m 29s
5,train,360,0.0001,joint,159.09962463378906,0.01168713066726923,0.13605435192584991,0.03324754536151886,0m 30s
5,train,360,0.0001,image,102.2669448852539,0.009752149693667889,0.0,0.014865497127175331,0m 30s
5,train,360,0.0001,attrs,97.23600769042969,0.0,0.12309110909700394,0.01717090979218483,0m 30s
5,train,390,0.0001,joint,158.1885986328125,0.011265454813838005,0.13202643394470215,0.03237752616405487,0m 30s
5,train,390,0.0001,image,101.81900024414062,0.009495439007878304,0.0,0.014586389064788818,0m 30s
5,train,390,0.0001,attrs,96.06959533691406,0.0,0.12901893258094788,0.017705373466014862,0m 30s
5,train,420,0.0001,joint,157.88311767578125,0.011376535519957542,0.12342071533203125,0.031612761318683624,0m 30s
5,train,420,0.0001,image,101.19615936279297,0.009650131687521935,0.0,0.014709940180182457,0m 30s
5,train,420,0.0001,attrs,95.73275756835938,0.0,0.11714361608028412,0.01650100015103817,0m 30s
5,val,30,0.0001,joint,153.08123779296875,0.011565670371055603,0.06142886355519295,0.025362618267536163,0m 24s
5,val,30,0.0001,image,95.1349868774414,0.01062062755227089,0.0,0.015377376228570938,0m 24s
5,val,30,0.0001,attrs,94.021728515625,0.0,0.044784918427467346,0.009179579094052315,0m 24s
5,val,60,0.0001,joint,151.24603271484375,0.011130809783935547,0.058530159294605255,0.024546127766370773,0m 24s
5,val,60,0.0001,image,94.00230407714844,0.010240897536277771,0.0,0.014941012486815453,0m 24s
5,val,60,0.0001,attrs,92.368408203125,0.0,0.042947057634592056,0.008913125842809677,0m 24s
5,val,90,0.0001,joint,154.87521362304688,0.011455529369413853,0.06687043607234955,0.025886334478855133,0m 23s
5,val,90,0.0001,image,96.60113525390625,0.010938018560409546,0.0,0.01576807349920273,0m 23s
5,val,90,0.0001,attrs,94.91336822509766,0.0,0.04506272077560425,0.009251940995454788,0m 23s
6,train,30,0.0001,joint,158.15682983398438,0.010308125987648964,0.1202370673418045,0.03023967519402504,0m 31s
6,train,30,0.0001,image,101.66551208496094,0.008842697367072105,0.0,0.013925973325967789,0m 31s
6,train,30,0.0001,attrs,94.85250091552734,0.0,0.1135004386305809,0.01609266921877861,0m 31s
6,train,60,0.0001,joint,157.1945343017578,0.01159194391220808,0.10243776440620422,0.02969544753432274,0m 29s
6,train,60,0.0001,image,101.56510162353516,0.00986486952751875,0.0,0.01494312472641468,0m 29s
6,train,60,0.0001,attrs,93.47206115722656,0.0,0.09761795401573181,0.014435398392379284,0m 29s
6,train,90,0.0001,joint,156.490234375,0.011214524507522583,0.11063265800476074,0.030102301388978958,0m 29s
6,train,90,0.0001,image,100.33778381347656,0.009582353755831718,0.0,0.014599242247641087,0m 29s
6,train,90,0.0001,attrs,92.66021728515625,0.0,0.10295236110687256,0.014928246848285198,0m 29s
6,train,120,0.0001,joint,155.16265869140625,0.011362127959728241,0.1079016849398613,0.029910428449511528,0m 30s
6,train,120,0.0001,image,100.07245635986328,0.009887316264212132,0.0,0.014890938997268677,0m 30s
6,train,120,0.0001,attrs,91.8633804321289,0.0,0.10270969569683075,0.014864138327538967,0m 30s
6,train,150,0.0001,joint,154.05149841308594,0.011408890597522259,0.11512668430805206,0.030624132603406906,0m 30s
6,train,150,0.0001,image,98.38738250732422,0.00979241356253624,0.0,0.014711782336235046,0m 30s
6,train,150,0.0001,attrs,90.75578308105469,0.0,0.11096788942813873,0.015634577721357346,0m 30s
6,train,180,0.0001,joint,156.0677490234375,0.010996750555932522,0.10793191194534302,0.0295933298766613,0m 29s
6,train,180,0.0001,image,101.26699829101562,0.009494919329881668,0.0,0.014558268710970879,0m 29s
6,train,180,0.0001,attrs,89.54581451416016,0.0,0.10056324303150177,0.014533615671098232,0m 29s
6,train,210,0.0001,joint,154.09921264648438,0.010637125000357628,0.10519853979349136,0.028861939907073975,0m 30s
6,train,210,0.0001,image,100.3629150390625,0.009226754307746887,0.0,0.014244900085031986,0m 30s
6,train,210,0.0001,attrs,88.39686584472656,0.0,0.09977482259273529,0.014397326856851578,0m 30s
6,train,240,0.0001,joint,154.12611389160156,0.011014329269528389,0.10162541270256042,0.028883175924420357,0m 29s
6,train,240,0.0001,image,100.14930725097656,0.009498799219727516,0.0,0.014506264589726925,0m 29s
6,train,240,0.0001,attrs,87.94996643066406,0.0,0.09741662442684174,0.014139162376523018,0m 29s
6,train,270,0.0001,joint,154.56626892089844,0.010573094710707664,0.09629892557859421,0.027931302785873413,0m 30s
6,train,270,0.0001,image,101.34500122070312,0.009303869679570198,0.0,0.014371120370924473,0m 30s
6,train,270,0.0001,attrs,87.00483703613281,0.0,0.09357921034097672,0.013708163052797318,0m 30s
6,train,300,0.0001,joint,154.66627502441406,0.010871700011193752,0.09449896961450577,0.028054911643266678,0m 31s
6,train,300,0.0001,image,100.14533233642578,0.00950122345238924,0.0,0.014508490450680256,0m 31s
6,train,300,0.0001,attrs,86.5840835571289,0.0,0.08968581259250641,0.013297785073518753,0m 31s
6,train,330,0.0001,joint,153.9222412109375,0.01076267659664154,0.09007927030324936,0.02746671624481678,0m 30s
6,train,330,0.0001,image,101.19100952148438,0.009514943696558475,0.0,0.014574496075510979,0m 30s
6,train,330,0.0001,attrs,85.5518798828125,0.0,0.0868920236825943,0.01296679675579071,0m 30s
6,train,360,0.0001,joint,153.39637756347656,0.011604228056967258,0.08677488565444946,0.02795153483748436,0m 29s
6,train,360,0.0001,image,100.1640625,0.010136550292372704,0.0,0.015144754201173782,0m 29s
6,train,360,0.0001,attrs,84.4598388671875,0.0,0.08332118391990662,0.012555111199617386,0m 29s
6,train,390,0.0001,joint,151.84286499023438,0.010962679982185364,0.111350879073143,0.029689909890294075,0m 28s
6,train,390,0.0001,image,99.0840835571289,0.009725697338581085,0.0,0.01467990130186081,0m 28s
6,train,390,0.0001,attrs,83.83416748046875,0.0,0.10694869607686996,0.014886578544974327,0m 28s
6,train,420,0.0001,joint,152.8328857421875,0.010466482490301132,0.0856579840183258,0.026673924177885056,0m 30s
6,train,420,0.0001,image,99.87195587158203,0.009470611810684204,0.0,0.014464208856225014,0m 30s
6,train,420,0.0001,attrs,82.95232391357422,0.0,0.08158281445503235,0.01230589859187603,0m 30s
6,val,30,0.0001,joint,150.23760986328125,0.011486990377306938,0.04029091075062752,0.02302796021103859,0m 24s
6,val,30,0.0001,image,94.57061767578125,0.01064380630850792,0.0,0.015372336842119694,0m 24s
6,val,30,0.0001,attrs,84.36636352539062,0.0,0.02982485480606556,0.007200803607702255,0m 24s
6,val,60,0.0001,joint,151.87506103515625,0.011027208529412746,0.0421702116727829,0.022837983444333076,0m 23s
6,val,60,0.0001,image,94.15787506103516,0.010474123060703278,0.0,0.015182016417384148,0m 23s
6,val,60,0.0001,attrs,86.77708435058594,0.0,0.030412262305617332,0.007380080409348011,0m 23s
6,val,90,0.0001,joint,147.47012329101562,0.010636021383106709,0.03784051910042763,0.021793579682707787,0m 24s
6,val,90,0.0001,image,93.03202819824219,0.01046251505613327,0.0,0.015114117413759232,0m 24s
6,val,90,0.0001,attrs,82.19334411621094,0.0,0.02920536883175373,0.007030203938484192,0m 24s
7,train,30,0.0001,joint,152.0361328125,0.009881047531962395,0.06765293329954147,0.024248145520687103,0m 30s
7,train,30,0.0001,image,98.90960693359375,0.009063711389899254,0.0,0.01400919258594513,0m 30s
7,train,30,0.0001,attrs,82.11222839355469,0.0,0.06713052093982697,0.01081866305321455,0m 30s
7,train,60,0.0001,joint,151.5483856201172,0.011001751758158207,0.07417942583560944,0.025997113436460495,0m 29s
7,train,60,0.0001,image,99.38278198242188,0.00965120643377304,0.0,0.014620345085859299,0m 29s
7,train,60,0.0001,attrs,81.72036743164062,0.0,0.07145917415618896,0.011231936514377594,0m 29s
7,train,90,0.0001,joint,151.55221557617188,0.011064393445849419,0.08317600190639496,0.026959605515003204,0m 28s
7,train,90,0.0001,image,99.6029052734375,0.00981990247964859,0.0,0.014800049364566803,0m 28s
7,train,90,0.0001,attrs,80.82109069824219,0.0,0.077933669090271,0.011834422126412392,0m 28s
7,train,120,0.0001,joint,150.655029296875,0.010519815608859062,0.0810232013463974,0.026154886931180954,0m 29s
7,train,120,0.0001,image,98.64285278320312,0.00957762636244297,0.0,0.014509769156575203,0m 29s
7,train,120,0.0001,attrs,80.07574462890625,0.0,0.08040858805179596,0.01204464677721262,0m 29s
7,train,150,0.0001,joint,150.32655334472656,0.01084927935153246,0.07002295553684235,0.02536790259182453,0m 29s
7,train,150,0.0001,image,99.25080871582031,0.009908480569720268,0.0,0.014871020801365376,0m 29s
7,train,150,0.0001,attrs,79.13270568847656,0.0,0.06623998284339905,0.010580632835626602,0m 29s
7,train,180,0.0001,joint,150.08062744140625,0.010752914473414421,0.07240764796733856,0.025497710332274437,0m 28s
7,train,180,0.0001,image,99.02973175048828,0.009544933214783669,0.0,0.014496419578790665,0m 28s
7,train,180,0.0001,attrs,78.39073181152344,0.0,0.06974874436855316,0.01089441031217575,0m 28s
7,train,210,0.0001,joint,150.0147705078125,0.010196322575211525,0.06042403355240822,0.023739464581012726,0m 30s
7,train,210,0.0001,image,98.57061767578125,0.009355317801237106,0.0,0.01428384892642498,0m 30s
7,train,210,0.0001,attrs,77.74259948730469,0.0,0.05953241139650345,0.009840371087193489,0m 30s
7,train,240,0.0001,joint,150.46893310546875,0.010396461933851242,0.06348691135644913,0.02426859736442566,0m 33s
7,train,240,0.0001,image,99.69129943847656,0.009504362009465694,0.0,0.014488927088677883,0m 33s
7,train,240,0.0001,attrs,77.06537628173828,0.0,0.05917954817414284,0.009771223179996014,0m 33s
7,train,270,0.0001,joint,149.87240600585938,0.010387338697910309,0.06047435849905014,0.02392839640378952,0m 29s
7,train,270,0.0001,image,98.97223663330078,0.009438203647732735,0.0,0.014386815950274467,0m 29s
7,train,270,0.0001,attrs,76.11199951171875,0.0,0.05711522325873375,0.009517122060060501,0m 29s
7,train,300,0.0001,joint,148.27163696289062,0.010606068186461926,0.05826309695839882,0.023845959454774857,0m 33s
7,train,300,0.0001,image,97.62126922607422,0.009920535609126091,0.0,0.014801599085330963,0m 33s
7,train,300,0.0001,attrs,75.42428588867188,0.0,0.05620050057768822,0.00939126405864954,0m 33s
7,train,330,0.0001,joint,149.47467041015625,0.010578006505966187,0.0665849894285202,0.024710237979888916,0m 30s
7,train,330,0.0001,image,100.0908203125,0.009429276920855045,0.0,0.014433817937970161,0m 30s
7,train,330,0.0001,attrs,74.52189636230469,0.0,0.0673803836107254,0.010464133694767952,0m 30s
7,train,360,0.0001,joint,148.6134033203125,0.010543965734541416,0.055306605994701385,0.02350529655814171,0m 34s
7,train,360,0.0001,image,98.21232604980469,0.009723993949592113,0.0,0.014634610153734684,0m 34s
7,train,360,0.0001,attrs,73.97547912597656,0.0,0.05263323709368706,0.008962096646428108,0m 34s
7,train,390,0.0001,joint,148.06251525878906,0.010951266624033451,0.05502983182668686,0.023857373744249344,0m 33s
7,train,390,0.0001,image,99.04576873779297,0.009818978607654572,0.0,0.014771265909075737,0m 33s
7,train,390,0.0001,attrs,72.81966400146484,0.0,0.05381765961647034,0.009022749029099941,0m 33s
7,train,420,0.0001,joint,147.7627410888672,0.010406998917460442,0.06346261501312256,0.024141397327184677,0m 31s
7,train,420,0.0001,image,99.61320495605469,0.009478296153247356,0.0,0.014458956196904182,0m 31s
7,train,420,0.0001,attrs,72.74906921386719,0.0,0.06044704467058182,0.009682158008217812,0m 31s
7,val,30,0.0001,joint,144.27163696289062,0.010091488249599934,0.02652610093355179,0.019957680255174637,0m 25s
7,val,30,0.0001,image,93.73899841308594,0.009831387549638748,0.0,0.014518337324261665,0m 25s
7,val,30,0.0001,attrs,72.47840881347656,0.0,0.02019585110247135,0.00564350513741374,0m 25s
7,val,60,0.0001,joint,145.80010986328125,0.01042209193110466,0.02830813266336918,0.02054291032254696,0m 24s
7,val,60,0.0001,image,96.0286865234375,0.010094691999256611,0.0,0.014896126464009285,0m 24s
7,val,60,0.0001,attrs,72.48248291015625,0.0,0.021412963047623634,0.005765420850366354,0m 24s
7,val,90,0.0001,joint,144.5203399658203,0.011220971122384071,0.02768572047352791,0.021215559914708138,0m 24s
7,val,90,0.0001,image,94.92216491699219,0.01048170868307352,0.0,0.015227816998958588,0m 24s
7,val,90,0.0001,attrs,72.1386947631836,0.0,0.021348048001527786,0.005741739645600319,0m 24s
